-- Merging decision tree log ---
application
INJECTED from C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\android\app\src\main\AndroidManifest.xml:8:5-54:19
INJECTED from C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\android\app\src\debug\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:image_picker_android] C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-32:19
MERGED from [androidx.health.connect:connect-client:1.1.0-alpha11] C:\Users\josinte\.gradle\caches\transforms-3\9790c3cd9be1a533b50ab964853df215\transformed\jetified-connect-client-1.1.0-alpha11\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.health.connect:connect-client:1.1.0-alpha11] C:\Users\josinte\.gradle\caches\transforms-3\9790c3cd9be1a533b50ab964853df215\transformed\jetified-connect-client-1.1.0-alpha11\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.camera:camera-core:1.3.3] C:\Users\josinte\.gradle\caches\transforms-3\37c0ca7711dac938e6d65b9e83cbab8a\transformed\jetified-camera-core-1.3.3\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.3.3] C:\Users\josinte\.gradle\caches\transforms-3\37c0ca7711dac938e6d65b9e83cbab8a\transformed\jetified-camera-core-1.3.3\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.3.3] C:\Users\josinte\.gradle\caches\transforms-3\02eeb5bf6a376fec268a203aad0955ff\transformed\jetified-camera-camera2-1.3.3\AndroidManifest.xml:23:5-34:19
